,cma_cloudsnow,cma,cma_dust,cma_volcanic,cma_smoke,cma_testlist1,cma_testlist2,cma_status_flag,cma_conditions,cma_quality,ny,nx,cma_pal1,cma_pal2,cma_pal3,cma_cloudsnow_pal1,cma_cloudsnow_pal2,cma_cloudsnow_pal3,cma_dust_pal1,cma_dust_pal2,cma_dust_pal3,cma_volcanic_pal1,cma_volcanic_pal2,cma_volcanic_pal3,cma_smoke_pal1,cma_smoke_pal2,cma_smoke_pal3
138,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5154693.0,-3030407.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5151692.5,-3027407.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5148692.5,-3024406.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5145692.0,-3021406.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5142691.5,-3018405.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5139691.0,-3015405.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5136690.5,-3012405.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5133690.5,-3009404.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5130690.0,-3006404.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5127689.5,-3003403.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5124689.0,-3000403.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5121688.5,-2997403.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5118688.5,-2994402.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5115688.0,-2991402.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5112687.5,-2988401.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5109687.0,-2985401.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5106686.5,-2982401.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5103686.5,-2979400.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5100686.0,-2976400.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5097685.5,-2973399.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5094685.0,-2970399.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5091684.5,-2967399.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5088684.5,-2964398.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5085684.0,-2961398.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5082683.5,-2958397.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5079683.0,-2955397.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5076682.5,-2952397.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5073682.5,-2949396.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5070682.0,-2946396.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5067681.5,-2943395.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5064681.0,-2940395.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5061680.5,-2937395.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5058680.0,-2934394.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5055680.0,-2931394.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5052679.5,-2928393.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5049679.0,-2925393.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5046678.5,-2922392.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5043678.0,-2919392.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5040678.0,-2916392.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5037677.5,-2913391.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5034677.0,-2910391.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5031676.5,-2907390.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5028676.0,-2904390.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5025676.0,-2901390.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5022675.5,-2898389.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5019675.0,-2895389.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5016674.5,-2892388.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5013674.0,-2889388.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5010674.0,-2886388.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5007673.5,-2883387.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5004673.0,-2880387.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5001672.5,-2877386.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4998672.0,-2874386.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4995672.0,-2871386.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4992671.5,-2868385.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4989671.0,-2865385.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4986670.5,-2862384.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4983670.0,-2859384.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4980669.5,-2856384.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4977669.5,-2853383.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4974669.0,-2850383.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4971668.5,-2847382.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4968668.0,-2844382.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4965667.5,-2841382.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4962667.5,-2838381.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4959667.0,-2835381.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4956666.5,-2832380.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4953666.0,-2829380.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4950665.5,-2826380.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4947665.5,-2823379.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4944665.0,-2820379.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4941664.5,-2817378.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4938664.0,-2814378.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
